2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Worcester County, Maryland",20646,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Wicomico County, Maryland",46264,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Washington County, Maryland",62450,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Talbot County, Maryland",14380,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"St Marys County, Maryland",51040,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Somerset County, Maryland",8732,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Queen Annes County, Maryland",23019,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Prince Georges County, Maryland",455770,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Montgomery County, Maryland",512828,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Kent County, Maryland",7856,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Howard County, Maryland",157857,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Harford County, Maryland",120856,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Garrett County, Maryland",12237,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Frederick County, Maryland",124241,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Dorchester County, Maryland",13064,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Charles County, Maryland",76767,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Cecil County, Maryland",440196,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Carroll County, Maryland",79413,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Caroline County, Maryland",14231,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Calvert County, Maryland",43077,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Baltimore County, Maryland",384103,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Baltimore City, Maryland",267931,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Anne Arundel County, Maryland",268270,,,,
2020,Employment Status By Disability Status,Labor Force,Non Disabled,"Allegany County, Maryland",25381,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Worcester County, Maryland",1462,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Wicomico County, Maryland",2805,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Washington County, Maryland",4938,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Talbot County, Maryland",978,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"St Marys County, Maryland",3795,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Somerset County, Maryland",782,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Queen Annes County, Maryland",1072,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Prince Georges County, Maryland",24999,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Montgomery County, Maryland",22390,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Kent County, Maryland",471,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Howard County, Maryland",6177,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Harford County, Maryland",6233,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Garrett County, Maryland",999,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Frederick County, Maryland",6888,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Dorchester County, Maryland",1099,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Charles County, Maryland",4188,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Cecil County, Maryland",3453,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Carroll County, Maryland",4722,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Caroline County, Maryland",1199,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Calvert County, Maryland",2216,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Baltimore County, Maryland",21374,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Baltimore City, Maryland",19308,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Anne Arundel County, Maryland",15280,,,,
2020,Employment Status By Disability Status,Labor Force,Disabled,"Allegany County, Maryland",2462,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Worcester County, Maryland",1372,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Wicomico County, Maryland",5723,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Washington County, Maryland",4867,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Talbot County, Maryland",895,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"St Marys County, Maryland",2676,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Somerset County, Maryland",1327,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Queen Annes County, Maryland",662,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Prince Georges County, Maryland",25536,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Montgomery County, Maryland",22712,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Kent County, Maryland",781,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Howard County, Maryland",5247,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Harford County, Maryland",4906,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Garrett County, Maryland",818,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Frederick County, Maryland",5635,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Dorchester County, Maryland",1380,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Charles County, Maryland",2161,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Cecil County, Maryland",2289,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Carroll County, Maryland",2382,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Caroline County, Maryland",1251,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Calvert County, Maryland",1074,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Baltimore County, Maryland",21263,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Baltimore City, Maryland",26673,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Anne Arundel County, Maryland",9721,,,,
2020,Employment Status By Poverty Status,Labor Force,Below Poverty,"Allegany County, Maryland",2942,,,,
